date,token_weighted_intelligence,token_weighted_intelligence_smooth,implied_vintage_date,implied_vintage_date_p05,implied_vintage_date_p95,implied_age_days,implied_age_days_p05,implied_age_days_p95,sigma_intelligence_est
2025-03-14,0.299831,0.299831,2024-04-15,2024-04-13,2024-04-17,332.87,330.56,335.19,0.002000
2025-03-15,0.297468,0.297468,2024-04-13,2024-04-11,2024-04-16,335.56,333.21,337.91,0.002000
2025-03-16,0.295273,0.295273,2024-04-12,2024-04-10,2024-04-14,338.10,336.04,340.17,0.002000
2025-03-17,0.293079,0.293079,2024-04-11,2024-04-09,2024-04-13,340.36,338.33,342.39,0.002000
2025-03-18,0.291053,0.291053,2024-04-09,2024-04-06,2024-04-12,342.86,339.86,345.87,0.002000
2025-03-19,0.289027,0.289027,2024-04-08,2024-04-05,2024-04-10,345.48,343.26,347.70,0.002000
2025-03-20,0.286833,0.286833,2024-04-06,2024-04-03,2024-04-10,347.92,344.39,351.44,0.002000
2025-03-21,0.284976,0.284976,2024-04-01,2024-03-25,2024-04-07,354.47,347.89,361.05,0.002000
2025-03-22,0.283456,0.283456,2024-03-30,2024-03-28,2024-03-31,357.29,355.65,358.93,0.002000
2025-03-23,0.282275,0.282275,2024-03-29,2024-03-28,2024-03-31,358.71,357.33,360.10,0.002000
2025-03-24,0.280755,0.280755,2024-03-29,2024-03-27,2024-03-30,360.29,359.06,361.52,0.002000
2025-03-25,0.279911,0.280587,2024-03-29,2024-03-27,2024-03-30,361.36,360.14,362.59,0.002000
2025-03-26,0.279911,0.280587,2024-03-29,2024-03-27,2024-03-30,362.36,361.14,363.59,0.002000
2025-03-27,0.279911,0.280587,2024-03-29,2024-03-27,2024-03-30,363.36,362.14,364.59,0.002000
2025-03-28,0.280587,0.280587,2024-03-29,2024-03-27,2024-03-30,364.36,363.14,365.59,0.002000
2025-03-29,0.280587,0.280587,2024-03-29,2024-03-27,2024-03-30,365.36,364.14,366.59,0.002000
2025-03-30,0.280587,0.280587,2024-03-29,2024-03-27,2024-03-30,366.36,365.14,367.59,0.002000
2025-03-31,0.280587,0.280587,2024-03-29,2024-03-27,2024-03-30,367.36,366.14,368.59,0.002000
2025-04-01,0.280587,0.280587,2024-03-29,2024-03-27,2024-03-30,368.36,367.14,369.59,0.002000
2025-04-02,0.280924,0.280924,2024-03-29,2024-03-28,2024-03-30,369.22,367.99,370.46,0.002000
2025-04-03,0.281599,0.281599,2024-03-29,2024-03-28,2024-03-30,369.95,368.68,371.23,0.002000
2025-04-04,0.281599,0.281599,2024-03-29,2024-03-28,2024-03-30,370.95,369.68,372.23,0.002000
2025-04-05,0.281599,0.281599,2024-03-29,2024-03-28,2024-03-30,371.95,370.68,373.23,0.002000
2025-04-06,0.281599,0.281599,2024-03-29,2024-03-28,2024-03-30,372.95,371.68,374.23,0.002000
2025-04-07,0.282950,0.282950,2024-03-30,2024-03-28,2024-03-31,373.47,371.95,374.99,0.002000
2025-04-08,0.283625,0.283625,2024-03-30,2024-03-28,2024-03-31,374.23,372.54,375.92,0.002000
2025-04-09,0.284469,0.284469,2024-03-30,2024-03-28,2024-04-02,374.57,371.70,377.44,0.002000
2025-04-10,0.285313,0.285313,2024-04-02,2024-03-26,2024-04-09,373.02,366.44,379.60,0.002000
2025-04-11,0.285482,0.285482,2024-04-03,2024-03-27,2024-04-09,373.30,366.72,379.88,0.002000
2025-04-12,0.287001,0.287001,2024-04-06,2024-04-03,2024-04-09,370.80,367.56,374.03,0.002000
2025-04-13,0.289365,0.289365,2024-04-08,2024-04-05,2024-04-10,370.28,368.01,372.56,0.002000
2025-04-14,0.291053,0.291053,2024-04-09,2024-04-06,2024-04-12,369.86,366.86,372.87,0.002000
2025-04-15,0.292235,0.292235,2024-04-10,2024-04-08,2024-04-12,369.84,367.58,372.11,0.002000
2025-04-16,0.294260,0.294260,2024-04-11,2024-04-09,2024-04-13,369.68,367.74,371.63,0.002000
2025-04-17,0.295104,0.295104,2024-04-12,2024-04-10,2024-04-14,370.20,368.15,372.25,0.002000
2025-04-18,0.295780,0.295780,2024-04-12,2024-04-10,2024-04-14,370.77,368.62,372.91,0.002000
2025-04-19,0.297130,0.297130,2024-04-13,2024-04-11,2024-04-16,370.80,368.45,373.16,0.002000
2025-04-20,0.298481,0.298481,2024-04-14,2024-04-12,2024-04-17,370.84,368.48,373.19,0.002000
2025-04-21,0.298481,0.298481,2024-04-14,2024-04-12,2024-04-17,371.84,369.48,374.19,0.002000
2025-04-22,0.300844,0.300844,2024-04-16,2024-04-14,2024-04-18,371.15,369.02,373.27,0.002000
2025-04-23,0.305233,0.304727,2024-04-18,2024-04-16,2024-04-20,369.87,367.75,371.99,0.002000
2025-04-24,0.306246,0.304727,2024-04-18,2024-04-16,2024-04-20,370.87,368.75,372.99,0.002000
2025-04-25,0.306246,0.304727,2024-04-18,2024-04-16,2024-04-20,371.87,369.75,373.99,0.002000
2025-04-26,0.304727,0.304727,2024-04-18,2024-04-16,2024-04-20,372.87,370.75,374.99,0.002000
2025-04-27,0.303545,0.303545,2024-04-17,2024-04-15,2024-04-19,374.57,372.61,376.54,0.002000
2025-04-28,0.302195,0.302195,2024-04-17,2024-04-14,2024-04-19,376.34,374.10,378.59,0.002300
2025-04-29,0.301182,0.301182,2024-04-16,2024-04-14,2024-04-18,377.92,375.54,380.31,0.002301
2025-04-30,0.299325,0.299325,2024-04-15,2024-04-12,2024-04-18,380.23,377.32,383.15,0.002478
2025-05-01,0.297805,0.297805,2024-04-14,2024-04-10,2024-04-17,382.32,378.99,385.65,0.002831
2025-05-02,0.297130,0.297805,2024-04-14,2024-04-10,2024-04-17,383.32,379.99,386.65,0.002831
2025-05-03,0.295780,0.297805,2024-04-14,2024-04-10,2024-04-17,384.32,380.78,387.86,0.003009
2025-05-04,0.296117,0.297805,2024-04-14,2024-04-10,2024-04-17,385.32,381.78,388.86,0.003009
2025-05-05,0.300844,0.300844,2024-04-16,2024-04-12,2024-04-20,384.15,380.01,388.28,0.003893
2025-05-06,0.301182,0.301182,2024-04-16,2024-04-12,2024-04-20,384.92,380.89,388.96,0.003893
2025-05-07,0.304558,0.304558,2024-04-18,2024-04-14,2024-04-22,383.99,379.92,388.07,0.003893
2025-05-08,0.311817,0.311817,2024-04-23,2024-04-20,2024-04-26,380.24,377.36,383.12,0.002832
2025-05-09,0.320764,0.320764,2024-04-28,2024-04-26,2024-05-01,375.52,372.71,378.33,0.002832
2025-05-10,0.329711,0.329711,2024-05-04,2024-04-29,2024-05-08,371.34,366.65,376.03,0.002833
2025-05-11,0.338658,0.338658,2024-05-19,2024-05-14,2024-05-25,356.81,351.46,362.15,0.003185
2025-05-12,0.347774,0.347774,2024-06-02,2024-05-26,2024-06-10,343.67,335.99,351.35,0.003539
2025-05-13,0.357227,0.357227,2024-07-06,2024-06-21,2024-07-21,310.97,295.84,326.11,0.004601
2025-05-14,0.366850,0.366850,2024-08-12,2024-07-26,2024-08-29,274.77,257.89,291.65,0.005132
2025-05-15,0.376472,0.376472,2024-09-16,2024-09-02,2024-09-30,241.08,227.34,254.83,0.005841
2025-05-16,0.385925,0.385925,2024-09-29,2024-09-17,2024-10-11,228.70,216.69,240.72,0.006902
2025-05-17,0.395041,0.395041,2025-01-19,2025-01-16,2025-01-23,117.57,113.81,121.33,0.007080
2025-05-18,0.401963,0.401456,2025-01-21,2025-01-18,2025-01-24,116.83,114.03,119.63,0.007080
2025-05-19,0.401456,0.401963,2025-01-21,2025-01-18,2025-01-24,117.72,114.91,120.53,0.007080
2025-05-20,0.405170,0.403482,2025-01-22,2025-01-19,2025-01-24,118.38,115.53,121.23,0.007080
2025-05-21,0.405845,0.403482,2025-01-22,2025-01-19,2025-01-24,119.38,116.53,122.23,0.007080
2025-05-22,0.403819,0.403482,2025-01-22,2025-01-19,2025-01-24,120.38,117.61,123.16,0.006901
2025-05-23,0.403482,0.403482,2025-01-22,2025-01-19,2025-01-24,121.38,119.10,123.66,0.005662
2025-05-24,0.401118,0.401118,2025-01-21,2025-01-19,2025-01-23,122.90,120.95,124.85,0.004955
2025-05-25,0.396561,0.396561,2025-01-20,2025-01-18,2025-01-22,125.09,122.97,127.21,0.004425
2025-05-26,0.391327,0.391327,2025-01-18,2025-01-15,2025-01-21,127.96,125.04,130.89,0.004071
2025-05-27,0.384237,0.384237,2024-09-27,2024-09-18,2024-10-06,241.68,232.81,250.54,0.004071
2025-05-28,0.376472,0.376472,2024-09-16,2024-09-08,2024-09-24,254.08,245.75,262.41,0.003540
2025-05-29,0.369044,0.369044,2024-08-22,2024-08-11,2024-09-02,279.86,268.79,290.92,0.003362
2025-05-30,0.361616,0.361616,2024-07-28,2024-07-18,2024-08-06,306.43,297.11,315.75,0.002833
2025-05-31,0.354189,0.354189,2024-06-27,2024-06-17,2024-07-06,338.49,329.18,347.81,0.002832
2025-06-01,0.347774,0.347774,2024-06-02,2024-05-27,2024-06-08,363.67,357.53,369.81,0.002832
2025-06-02,0.343216,0.343216,2024-05-25,2024-05-17,2024-06-02,372.69,364.64,380.74,0.002832
2025-06-03,0.337983,0.337983,2024-05-19,2024-05-13,2024-05-24,380.45,375.23,385.67,0.002832
2025-06-04,0.332074,0.332074,2024-05-11,2024-05-06,2024-05-17,388.75,383.14,394.36,0.002833
2025-06-05,0.327179,0.327179,2024-05-02,2024-04-30,2024-05-04,398.88,396.58,401.17,0.002833
2025-06-06,0.320426,0.320426,2024-04-28,2024-04-25,2024-05-01,403.71,400.84,406.58,0.002833
2025-06-07,0.314011,0.314011,2024-04-24,2024-04-21,2024-04-28,408.73,405.19,412.27,0.003008
2025-06-08,0.309791,0.309791,2024-04-22,2024-04-19,2024-04-25,412.40,409.45,415.35,0.003009
2025-06-09,0.307259,0.307259,2024-04-20,2024-04-16,2024-04-23,415.06,411.52,418.60,0.003009
2025-06-10,0.306246,0.306246,2024-04-19,2024-04-14,2024-04-24,416.78,411.99,421.57,0.004071
2025-06-11,0.306246,0.306246,2024-04-19,2024-04-15,2024-04-24,417.78,413.20,422.36,0.003894
2025-06-12,0.305571,0.305571,2024-04-19,2024-04-15,2024-04-23,419.27,415.03,423.50,0.003716
2025-06-13,0.305233,0.305571,2024-04-19,2024-04-15,2024-04-23,420.27,416.03,424.50,0.003716
2025-06-14,0.305233,0.305571,2024-04-19,2024-04-14,2024-04-23,421.27,416.83,425.70,0.003894
2025-06-15,0.305233,0.305571,2024-04-19,2024-04-14,2024-04-23,422.27,417.83,426.70,0.003893
2025-06-16,0.307934,0.307934,2024-04-20,2024-04-16,2024-04-24,421.58,417.62,425.53,0.003539
2025-06-17,0.310635,0.310635,2024-04-22,2024-04-19,2024-04-25,420.92,417.56,424.28,0.003539
2025-06-18,0.310973,0.310973,2024-04-22,2024-04-19,2024-04-26,421.72,418.30,425.15,0.003539
2025-06-19,0.311310,0.311310,2024-04-22,2024-04-19,2024-04-26,422.53,419.38,425.68,0.003186
2025-06-20,0.314687,0.314687,2024-04-25,2024-04-21,2024-04-29,421.25,417.50,424.99,0.003185
2025-06-21,0.318063,0.318063,2024-04-27,2024-04-24,2024-04-29,420.22,417.56,422.89,0.002832
2025-06-22,0.321439,0.321439,2024-04-29,2024-04-26,2024-05-02,419.13,416.43,421.84,0.002832
2025-06-23,0.324140,0.321777,2024-04-29,2024-04-26,2024-05-02,419.94,417.26,422.62,0.002832
2025-06-24,0.323465,0.322114,2024-04-29,2024-04-26,2024-05-02,420.75,417.67,423.82,0.003185
2025-06-25,0.322114,0.323465,2024-04-30,2024-04-27,2024-05-03,420.97,417.65,424.29,0.003185
2025-06-26,0.321777,0.324140,2024-05-01,2024-04-28,2024-05-03,421.49,418.51,424.46,0.003008
2025-06-27,0.325997,0.325997,2024-05-02,2024-04-29,2024-05-04,421.44,419.04,423.84,0.002833
2025-06-28,0.332581,0.332581,2024-05-12,2024-05-05,2024-05-18,412.27,406.02,418.52,0.002833
2025-06-29,0.339333,0.339333,2024-05-20,2024-05-14,2024-05-26,405.16,399.00,411.33,0.002833
2025-06-30,0.344735,0.344735,2024-05-27,2024-05-20,2024-06-04,398.52,390.93,406.10,0.002833
2025-07-01,0.349968,0.349968,2024-06-06,2024-05-28,2024-06-15,390.06,381.35,398.77,0.002833
2025-07-02,0.356214,0.356214,2024-07-02,2024-06-22,2024-07-12,365.30,355.40,375.19,0.003008
2025-07-03,0.361785,0.361785,2024-07-28,2024-07-18,2024-08-08,339.83,329.34,350.31,0.003186
2025-07-04,0.366681,0.366681,2024-08-12,2024-08-01,2024-08-22,326.26,315.77,336.74,0.003187
2025-07-05,0.371914,0.371914,2024-09-10,2024-09-02,2024-09-18,298.10,290.19,306.00,0.003362
2025-07-06,0.376810,0.376810,2024-09-17,2024-09-05,2024-09-28,292.28,280.64,303.92,0.003539
2025-07-07,0.382549,0.382549,2024-09-25,2024-09-18,2024-10-02,284.95,278.23,291.68,0.003539
2025-07-08,0.390315,0.390315,2025-01-03,2024-12-24,2025-01-14,185.57,175.09,196.04,0.003185
2025-07-09,0.399262,0.399262,2025-01-21,2025-01-19,2025-01-22,169.37,167.52,171.22,0.004425
2025-07-10,0.407196,0.407196,2025-01-23,2025-01-21,2025-01-25,168.44,166.43,170.44,0.004425
2025-07-11,0.412598,0.412260,2025-01-24,2025-01-22,2025-01-26,167.90,165.82,169.98,0.004425
2025-07-12,0.413273,0.412260,2025-01-24,2025-01-22,2025-01-26,168.90,166.82,170.98,0.004425
2025-07-13,0.413273,0.412260,2025-01-24,2025-01-22,2025-01-26,169.90,167.82,171.98,0.004425
2025-07-14,0.412260,0.412260,2025-01-24,2025-01-22,2025-01-26,170.90,168.82,172.98,0.004425
2025-07-15,0.406689,0.406689,2025-01-22,2025-01-21,2025-01-24,173.58,171.94,175.22,0.003716
2025-07-16,0.401456,0.401456,2025-01-21,2025-01-20,2025-01-22,175.83,175.04,176.62,0.002000
2025-07-17,0.400443,0.400443,2025-01-21,2025-01-20,2025-01-22,177.06,176.27,177.85,0.002000
2025-07-18,0.400106,0.400106,2025-01-21,2025-01-20,2025-01-22,178.15,177.34,178.95,0.002000
2025-07-19,0.399430,0.399430,2025-01-21,2025-01-20,2025-01-22,179.33,178.50,180.15,0.002000
2025-07-20,0.399430,0.399430,2025-01-21,2025-01-20,2025-01-22,180.33,179.50,181.15,0.002000
2025-07-21,0.398924,0.398924,2025-01-21,2025-01-20,2025-01-21,181.46,180.61,182.31,0.002000
2025-07-22,0.398417,0.398417,2025-01-20,2025-01-20,2025-01-21,182.59,181.72,183.46,0.002000
2025-07-23,0.398080,0.398080,2025-01-20,2025-01-19,2025-01-21,183.68,182.79,184.56,0.002000
2025-07-24,0.397405,0.397405,2025-01-20,2025-01-19,2025-01-21,184.85,183.94,185.77,0.002000
2025-07-25,0.397405,0.397405,2025-01-20,2025-01-19,2025-01-21,185.85,184.94,186.77,0.002000
2025-07-26,0.397405,0.397405,2025-01-20,2025-01-19,2025-01-21,186.85,185.94,187.77,0.002000
2025-07-27,0.397067,0.397405,2025-01-20,2025-01-19,2025-01-21,187.85,186.94,188.77,0.002000
2025-07-28,0.398417,0.398417,2025-01-20,2025-01-20,2025-01-21,188.59,187.72,189.46,0.002000
2025-07-29,0.404157,0.404157,2025-01-22,2025-01-21,2025-01-23,188.23,187.42,189.04,0.002000
2025-07-30,0.408377,0.408377,2025-01-23,2025-01-22,2025-01-24,188.10,187.13,189.07,0.002000
2025-07-31,0.409559,0.409559,2025-01-23,2025-01-22,2025-01-24,188.73,187.76,189.71,0.002000
2025-08-01,0.409897,0.409559,2025-01-23,2025-01-22,2025-01-24,189.73,188.76,190.71,0.002000
2025-08-02,0.409897,0.409559,2025-01-23,2025-01-22,2025-01-24,190.73,189.76,191.71,0.002000
2025-08-03,0.409559,0.409559,2025-01-23,2025-01-22,2025-01-24,191.73,190.76,192.71,0.002000
2025-08-04,0.409559,0.409897,2025-01-23,2025-01-22,2025-01-24,192.63,191.65,193.60,0.002000
2025-08-05,0.409559,0.409897,2025-01-23,2025-01-22,2025-01-24,193.63,192.65,194.60,0.002000
2025-08-06,0.409897,0.409897,2025-01-23,2025-01-22,2025-01-24,194.63,193.65,195.60,0.002000
2025-08-07,0.411247,0.411247,2025-01-24,2025-01-23,2025-01-25,195.20,194.25,196.15,0.002000
2025-08-08,0.412260,0.412260,2025-01-24,2025-01-23,2025-01-25,195.90,194.96,196.84,0.002000
2025-08-09,0.412935,0.412935,2025-01-24,2025-01-23,2025-01-25,196.72,195.78,197.66,0.002000
2025-08-10,0.413611,0.413273,2025-01-24,2025-01-23,2025-01-25,197.63,196.69,198.58,0.002000
2025-08-11,0.413611,0.413611,2025-01-24,2025-01-24,2025-01-25,198.55,197.61,199.49,0.002000
2025-08-12,0.413273,0.413611,2025-01-24,2025-01-24,2025-01-25,199.55,198.61,200.49,0.002000
2025-08-13,0.413611,0.413611,2025-01-24,2025-01-24,2025-01-25,200.55,199.61,201.49,0.002000
2025-08-14,0.413611,0.413611,2025-01-24,2025-01-24,2025-01-25,201.55,200.61,202.49,0.002000
2025-08-15,0.415636,0.415636,2025-01-25,2025-01-24,2025-01-26,202.02,201.08,202.96,0.002000
2025-08-16,0.416987,0.416987,2025-01-25,2025-01-25,2025-01-26,202.59,201.71,203.48,0.002000
2025-08-17,0.418169,0.418169,2025-01-26,2025-01-25,2025-01-27,203.22,202.38,204.06,0.002000
2025-08-18,0.419350,0.419350,2025-01-26,2025-01-25,2025-01-27,203.90,203.08,204.72,0.002000
2025-08-19,0.420870,0.420870,2025-01-26,2025-01-26,2025-01-27,204.59,203.77,205.41,0.002000
2025-08-20,0.421714,0.421376,2025-01-27,2025-01-26,2025-01-27,205.49,204.67,206.30,0.002000
2025-08-21,0.421714,0.421376,2025-01-27,2025-01-26,2025-01-27,206.49,205.67,207.30,0.002000
2025-08-22,0.421376,0.421714,2025-01-27,2025-01-26,2025-01-27,207.42,206.60,208.23,0.002000
2025-08-23,0.421376,0.421714,2025-01-27,2025-01-26,2025-01-27,208.42,207.60,209.23,0.002000
2025-08-24,0.422220,0.422220,2025-01-27,2025-01-26,2025-01-28,209.31,208.49,210.13,0.002000
2025-08-25,0.423064,0.423064,2025-01-27,2025-01-26,2025-01-28,210.14,209.32,210.96,0.002000
2025-08-26,0.424246,0.424246,2025-01-27,2025-01-26,2025-01-28,210.84,210.00,211.68,0.002000
2025-08-27,0.425090,0.424415,2025-01-27,2025-01-26,2025-01-28,211.79,210.94,212.64,0.002000
2025-08-28,0.425765,0.424415,2025-01-27,2025-01-26,2025-01-28,212.79,211.94,213.64,0.002000
2025-08-29,0.424752,0.424752,2025-01-27,2025-01-26,2025-01-28,213.68,212.82,214.55,0.002000
2025-08-30,0.424415,0.424752,2025-01-27,2025-01-26,2025-01-28,214.68,213.82,215.55,0.002000
2025-08-31,0.424415,0.424752,2025-01-27,2025-01-26,2025-01-28,215.68,214.82,216.55,0.002000
2025-09-01,0.424752,0.424752,2025-01-27,2025-01-26,2025-01-28,216.68,215.82,217.55,0.002000
2025-09-02,0.426103,0.426103,2025-01-28,2025-01-27,2025-01-29,217.25,216.31,218.19,0.002000
2025-09-03,0.427453,0.427453,2025-01-28,2025-01-27,2025-01-29,217.84,216.86,218.82,0.002000
2025-09-04,0.427791,0.427791,2025-01-28,2025-01-27,2025-01-29,218.74,217.77,219.72,0.002000
2025-09-05,0.427791,0.427791,2025-01-28,2025-01-27,2025-01-29,219.74,218.77,220.72,0.002000
2025-09-06,0.429141,0.429141,2025-01-29,2025-01-28,2025-01-30,220.36,219.40,221.32,0.002000
2025-09-07,0.429141,0.429141,2025-01-29,2025-01-28,2025-01-30,221.36,220.40,222.32,0.002000
